UE-N_Diff-D40-E14-J19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J19_2.fastq.gz
UE-N_Diff-D40-E14-J20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J20_2.fastq.gz
UE-N_Diff-D40-E14-J21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J21_2.fastq.gz
UE-N_Diff-D40-E14-J2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J2_2.fastq.gz
UE-N_Diff-D40-E14-J22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J22_2.fastq.gz
UE-N_Diff-D40-E14-J23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J23_2.fastq.gz
UE-N_Diff-D40-E14-J24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J24_2.fastq.gz
UE-N_Diff-D40-E14-J3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J3_2.fastq.gz
UE-N_Diff-D40-E14-J4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J4_2.fastq.gz
UE-N_Diff-D40-E14-J5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J5_2.fastq.gz
UE-N_Diff-D40-E14-J6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J6_2.fastq.gz
UE-N_Diff-D40-E14-J7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J7_2.fastq.gz
UE-N_Diff-D40-E14-J8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J8_2.fastq.gz
UE-N_Diff-D40-E14-J9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J9_2.fastq.gz
UE-N_Diff-D40-E14-K10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K10_2.fastq.gz
UE-N_Diff-D40-E14-K11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K11_2.fastq.gz
UE-N_Diff-D40-E14-K1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K1_2.fastq.gz
UE-N_Diff-D40-E14-K12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K12_2.fastq.gz
UE-N_Diff-D40-E14-K13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K13_2.fastq.gz
UE-N_Diff-D40-E14-K14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K14_2.fastq.gz
UE-N_Diff-D40-E14-K15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K15_2.fastq.gz
UE-N_Diff-D40-E14-K16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K16_2.fastq.gz
UE-N_Diff-D40-E14-K17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K17_2.fastq.gz
UE-N_Diff-D40-E14-K18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K18_2.fastq.gz
UE-N_Diff-D40-E14-K19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K19_2.fastq.gz
UE-N_Diff-D40-E14-K20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K20_2.fastq.gz
UE-N_Diff-D40-E14-K21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K21_2.fastq.gz
UE-N_Diff-D40-E14-K2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K2_2.fastq.gz
UE-N_Diff-D40-E14-K22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K22_2.fastq.gz
UE-N_Diff-D40-E14-K23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K23_2.fastq.gz
UE-N_Diff-D40-E14-K24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K24_2.fastq.gz
UE-N_Diff-D40-E14-K3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K3_2.fastq.gz
UE-N_Diff-D40-E14-K4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K4_2.fastq.gz
UE-N_Diff-D40-E14-K5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K5_2.fastq.gz
UE-N_Diff-D40-E14-K6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K6_2.fastq.gz
UE-N_Diff-D40-E14-K7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K7_2.fastq.gz
UE-N_Diff-D40-E14-K8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K8_2.fastq.gz
UE-N_Diff-D40-E14-K9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-K9_2.fastq.gz
UE-N_Diff-D40-E14-L10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L10_2.fastq.gz
UE-N_Diff-D40-E14-L11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L11_2.fastq.gz
UE-N_Diff-D40-E14-L1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L1_2.fastq.gz
UE-N_Diff-D40-E14-L12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L12_2.fastq.gz
UE-N_Diff-D40-E14-L13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L13_2.fastq.gz
UE-N_Diff-D40-E14-L14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L14_2.fastq.gz
UE-N_Diff-D40-E14-L15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L15_2.fastq.gz
UE-N_Diff-D40-E14-L16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L16_2.fastq.gz
UE-N_Diff-D40-E14-L17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L17_2.fastq.gz
UE-N_Diff-D40-E14-L18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L18_2.fastq.gz
UE-N_Diff-D40-E14-L19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L19_2.fastq.gz
UE-N_Diff-D40-E14-L20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L20_2.fastq.gz
UE-N_Diff-D40-E14-L21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L21_2.fastq.gz
UE-N_Diff-D40-E14-L2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L2_2.fastq.gz
UE-N_Diff-D40-E14-L22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L22_2.fastq.gz
UE-N_Diff-D40-E14-L23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L23_2.fastq.gz
UE-N_Diff-D40-E14-L24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L24_2.fastq.gz
UE-N_Diff-D40-E14-L3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L3_2.fastq.gz
UE-N_Diff-D40-E14-L4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L4_2.fastq.gz
UE-N_Diff-D40-E14-L5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L5_2.fastq.gz
UE-N_Diff-D40-E14-L6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L6_2.fastq.gz
UE-N_Diff-D40-E14-L7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L7_2.fastq.gz
UE-N_Diff-D40-E14-L8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L8_2.fastq.gz
UE-N_Diff-D40-E14-L9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-L9_2.fastq.gz
UE-N_Diff-D40-E14-M10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M10_2.fastq.gz
UE-N_Diff-D40-E14-M11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M11_2.fastq.gz
UE-N_Diff-D40-E14-M1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M1_2.fastq.gz
UE-N_Diff-D40-E14-M12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M12_2.fastq.gz
UE-N_Diff-D40-E14-M13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M13_2.fastq.gz
UE-N_Diff-D40-E14-M14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M14_2.fastq.gz
UE-N_Diff-D40-E14-M15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M15_2.fastq.gz
UE-N_Diff-D40-E14-M16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M16_2.fastq.gz
UE-N_Diff-D40-E14-M17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M17_2.fastq.gz
UE-N_Diff-D40-E14-M18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M18_2.fastq.gz
UE-N_Diff-D40-E14-M19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M19_2.fastq.gz
UE-N_Diff-D40-E14-M20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M20_2.fastq.gz
UE-N_Diff-D40-E14-M21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M21_2.fastq.gz
UE-N_Diff-D40-E14-M2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M2_2.fastq.gz
UE-N_Diff-D40-E14-M22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-M22_2.fastq.gz
