UE-E1-L21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L21_2.fastq.gz
UE-E1-L2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L2_2.fastq.gz
UE-E1-L22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L22_2.fastq.gz
UE-E1-L23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L23_2.fastq.gz
UE-E1-L24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L24_2.fastq.gz
UE-E1-L3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L3_2.fastq.gz
UE-E1-L4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L4_2.fastq.gz
UE-E1-L5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L5_2.fastq.gz
UE-E1-L6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L6_2.fastq.gz
UE-E1-L7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L7_2.fastq.gz
UE-E1-L8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L8_2.fastq.gz
UE-E1-L9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L9_2.fastq.gz
UE-E1-M10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M10_2.fastq.gz
UE-E1-M11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M11_2.fastq.gz
UE-E1-M1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M1_2.fastq.gz
UE-E1-M12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M12_2.fastq.gz
UE-E1-M13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M13_2.fastq.gz
UE-E1-M14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M14_2.fastq.gz
UE-E1-M15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M15_2.fastq.gz
UE-E1-M16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M16_2.fastq.gz
UE-E1-M17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M17_2.fastq.gz
UE-E1-M18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M18_2.fastq.gz
UE-E1-M19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M19_2.fastq.gz
UE-E1-M20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M20_2.fastq.gz
UE-E1-M21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M21_2.fastq.gz
UE-E1-M2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M2_2.fastq.gz
UE-E1-M22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M22_2.fastq.gz
UE-E1-M23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M23_2.fastq.gz
UE-E1-M24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M24_2.fastq.gz
UE-E1-M3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M3_2.fastq.gz
UE-E1-M4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M4_2.fastq.gz
UE-E1-M5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M5_2.fastq.gz
UE-E1-M6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M6_2.fastq.gz
UE-E1-M7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M7_2.fastq.gz
UE-E1-M8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M8_2.fastq.gz
UE-E1-M9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-M9_2.fastq.gz
UE-E1-N10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N10_2.fastq.gz
UE-E1-N11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N11_2.fastq.gz
UE-E1-N1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N1_2.fastq.gz
UE-E1-N12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N12_2.fastq.gz
UE-E1-N13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N13_2.fastq.gz
UE-E1-N14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N14_2.fastq.gz
UE-E1-N15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N15_2.fastq.gz
UE-E1-N16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N16_2.fastq.gz
UE-E1-N17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N17_2.fastq.gz
UE-E1-N18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N18_2.fastq.gz
UE-E1-N19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N19_2.fastq.gz
UE-E1-N20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N20_2.fastq.gz
UE-E1-N21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N21_2.fastq.gz
UE-E1-N2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N2_2.fastq.gz
UE-E1-N22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N22_2.fastq.gz
UE-E1-N23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N23_2.fastq.gz
UE-E1-N24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N24_2.fastq.gz
UE-E1-N3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N3_2.fastq.gz
UE-E1-N4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N4_2.fastq.gz
UE-E1-N5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N5_2.fastq.gz
UE-E1-N6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N6_2.fastq.gz
UE-E1-N7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N7_2.fastq.gz
UE-E1-N8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N8_2.fastq.gz
UE-E1-N9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-N9_2.fastq.gz
UE-E1-O10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O10_2.fastq.gz
UE-E1-O11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O11_2.fastq.gz
UE-E1-O1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O1_2.fastq.gz
UE-E1-O12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O12_2.fastq.gz
UE-E1-O13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O13_2.fastq.gz
UE-E1-O14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O14_2.fastq.gz
UE-E1-O15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O15_2.fastq.gz
UE-E1-O16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O16_2.fastq.gz
UE-E1-O17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O17_2.fastq.gz
UE-E1-O18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O18_2.fastq.gz
UE-E1-O19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O19_2.fastq.gz
UE-E1-O20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O20_2.fastq.gz
UE-E1-O21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O21_2.fastq.gz
UE-E1-O2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O2_2.fastq.gz
UE-E1-O22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O22_2.fastq.gz
UE-E1-O23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O23_2.fastq.gz
UE-E1-O24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O24_2.fastq.gz
UE-E1-O3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O3_2.fastq.gz
UE-E1-O4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O4_2.fastq.gz
UE-E1-O5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O5_2.fastq.gz
UE-E1-O6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O6_2.fastq.gz
UE-E1-O7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O7_2.fastq.gz
UE-E1-O8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O8_2.fastq.gz
UE-E1-O9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-O9_2.fastq.gz
UE-E1-P10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P10_2.fastq.gz
UE-E1-P11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P11_2.fastq.gz
UE-E1-P1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P1_2.fastq.gz
UE-E1-P12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P12_2.fastq.gz
UE-E1-P13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P13_2.fastq.gz
UE-E1-P14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-P14_2.fastq.gz
