IMR90-E2-O10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O10_2.fastq.gz
IMR90-E2-O11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O11_2.fastq.gz
IMR90-E2-O1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O1_2.fastq.gz
IMR90-E2-O12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O12_2.fastq.gz
IMR90-E2-O13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O13_2.fastq.gz
IMR90-E2-O14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O14_2.fastq.gz
IMR90-E2-O15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O15_2.fastq.gz
IMR90-E2-O16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O16_2.fastq.gz
IMR90-E2-O17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O17_2.fastq.gz
IMR90-E2-O18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O18_2.fastq.gz
IMR90-E2-O19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O19_2.fastq.gz
IMR90-E2-O20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O20_2.fastq.gz
IMR90-E2-O21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O21_2.fastq.gz
IMR90-E2-O2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O2_2.fastq.gz
IMR90-E2-O22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O22_2.fastq.gz
IMR90-E2-O23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O23_2.fastq.gz
IMR90-E2-O24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O24_2.fastq.gz
IMR90-E2-O3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O3_2.fastq.gz
IMR90-E2-O4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O4_2.fastq.gz
IMR90-E2-O5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O5_2.fastq.gz
IMR90-E2-O6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O6_2.fastq.gz
IMR90-E2-O7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O7_2.fastq.gz
IMR90-E2-O8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O8_2.fastq.gz
IMR90-E2-O9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-O9_2.fastq.gz
IMR90-E2-P10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P10_2.fastq.gz
IMR90-E2-P11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P11_2.fastq.gz
IMR90-E2-P1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P1_2.fastq.gz
IMR90-E2-P12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P12_2.fastq.gz
IMR90-E2-P13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P13_2.fastq.gz
IMR90-E2-P14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P14_2.fastq.gz
IMR90-E2-P15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P15_2.fastq.gz
IMR90-E2-P16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P16_2.fastq.gz
IMR90-E2-P17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P17_2.fastq.gz
IMR90-E2-P18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P18_2.fastq.gz
IMR90-E2-P19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P19_2.fastq.gz
IMR90-E2-P20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P20_2.fastq.gz
IMR90-E2-P21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P21_2.fastq.gz
IMR90-E2-P2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P2_2.fastq.gz
IMR90-E2-P22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P22_2.fastq.gz
IMR90-E2-P23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P23_2.fastq.gz
IMR90-E2-P24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P24_2.fastq.gz
IMR90-E2-P3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P3_2.fastq.gz
IMR90-E2-P4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P4_2.fastq.gz
IMR90-E2-P5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P5_2.fastq.gz
IMR90-E2-P6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P6_2.fastq.gz
IMR90-E2-P7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P7_2.fastq.gz
IMR90-E2-P8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P8_2.fastq.gz
IMR90-E2-P9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P9_2.fastq.gz
UE-E1-A10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A10_2.fastq.gz
UE-E1-A11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A11_2.fastq.gz
UE-E1-A1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A1_2.fastq.gz
UE-E1-A12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A12_2.fastq.gz
UE-E1-A13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A13_2.fastq.gz
UE-E1-A14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A14_2.fastq.gz
UE-E1-A15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A15_2.fastq.gz
UE-E1-A16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A16_2.fastq.gz
UE-E1-A17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A17_2.fastq.gz
UE-E1-A18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A18_2.fastq.gz
UE-E1-A19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A19_2.fastq.gz
UE-E1-A20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A20_2.fastq.gz
UE-E1-A21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A21_2.fastq.gz
UE-E1-A2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A2_2.fastq.gz
UE-E1-A22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A22_2.fastq.gz
UE-E1-A23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A23_2.fastq.gz
UE-E1-A24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A24_2.fastq.gz
UE-E1-A3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A3_2.fastq.gz
UE-E1-A4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A4_2.fastq.gz
UE-E1-A5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A5_2.fastq.gz
UE-E1-A6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A6_2.fastq.gz
UE-E1-A7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A7_2.fastq.gz
UE-E1-A8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A8_2.fastq.gz
UE-E1-A9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A9_2.fastq.gz
UE-E1-B10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B10_2.fastq.gz
UE-E1-B11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B11_2.fastq.gz
UE-E1-B1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B1_2.fastq.gz
UE-E1-B12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B12_2.fastq.gz
UE-E1-B13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B13_2.fastq.gz
UE-E1-B14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B14_2.fastq.gz
UE-E1-B15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B15_2.fastq.gz
UE-E1-B16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B16_2.fastq.gz
UE-E1-B17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B17_2.fastq.gz
UE-E1-B18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B18_2.fastq.gz
UE-E1-B19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B19_2.fastq.gz
UE-E1-B20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B20_2.fastq.gz
UE-E1-B21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B21_2.fastq.gz
UE-E1-B2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B2_2.fastq.gz
UE-E1-B22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B22_2.fastq.gz
UE-E1-B23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B23_2.fastq.gz
